Package                            Version
---------------------------------- -----------
absl-py                            0.9.0
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-project                   0.8.3
ansiwrap                           0.8.4
arrow                              0.15.2
asn1crypto                         0.24.0
astor                              0.8.0
astroid                            2.4.2
astropy                            3.2.1
atomicwrites                       1.3.0
attrs                              19.1.0
audioread                          2.1.8
Babel                              2.7.0
backcall                           0.1.0
backports.os                       0.1.1
backports.shutil-get-terminal-size 1.0.0
bcolz                              1.2.1
beautifulsoup4                     4.8.0
bert                               2.2.0
binaryornot                        0.4.4
bitarray                           1.0.1
bkcharts                           0.2
bleach                             3.1.0
blinker                            1.4
blis                               0.2.4
bokeh                              1.3.4
boto                               2.49.0
boto3                              1.10.16
botocore                           1.13.16
Bottleneck                         1.2.1
bz2file                            0.98
cachetools                         3.1.1
certifi                            2020.6.20
cffi                               1.12.3
chardet                            3.0.4
Click                              7.0
cloudpickle                        1.2.2
clyent                             1.2.2
colorama                           0.4.1
conda                              4.9.2
conda-package-handling             1.3.11
configparser                       4.0.2
confuse                            1.0.0
contextlib2                        0.6.0
cookiecutter                       1.6.0
crepe                              0.0.11
cryptography                       2.7
cycler                             0.10.0
cymem                              2.0.2
Cython                             0.29.13
cytoolz                            0.10.0
dask                               2.5.0
dataclasses                        0.6
datalab                            1.1.5
datasets                           1.5.0
DateTime                           4.3
de-core-news-sm                    2.1.0
decorator                          4.4.0
defusedxml                         0.6.0
dialogflow                         1.1.0
dill                               0.2.9
distributed                        2.5.1
dlib                               19.20.0
docker                             4.1.0
docutils                           0.15.2
en-core-web-sm                     2.1.0
entrypoints                        0.3
enum34                             1.1.6
erlastic                           2.0.0
et-xmlfile                         1.0.1
fairing                            0.5.3
fastai                             1.0.59
fastcache                          1.1.0
fastprogress                       0.1.21
filelock                           3.0.12
Flask                              1.1.1
fsspec                             0.5.1
future                             0.16.0
fuzzywuzzy                         0.17.0
gast                               0.2.2
gcsfs                              0.3.0
gensim                             3.8.0
gevent                             1.4.0
gitdb2                             2.0.6
GitPython                          3.0.3
glob2                              0.7
gmpy2                              2.0.8
google-api-core                    1.22.2
google-api-python-client           1.11.0
google-auth                        1.21.1
google-auth-httplib2               0.0.3
google-auth-oauthlib               0.4.1
google-cloud                       0.34.0
google-cloud-bigquery              1.20.0
google-cloud-core                  1.4.1
google-cloud-dataproc              0.5.0
google-cloud-datastore             1.9.0
google-cloud-language              1.3.0
google-cloud-logging               1.13.0
google-cloud-monitoring            0.31.1
google-cloud-natural-language      0.24.0
google-cloud-spanner               1.10.0
google-cloud-speech                1.3.2
google-cloud-storage               1.30.0
google-cloud-translate             1.6.0
google-cloud-vision                2.2.0
google-crc32c                      1.0.0
google-gax                         0.15.16
google-images-download             2.8.0
Google-Images-Search               1.1.2
google-pasta                       0.1.8
google-resumable-media             1.0.0
googleapis-common-protos           1.51.0
graphviz                           0.13.2
greenlet                           0.4.15
grpc-google-iam-v1                 0.12.3
grpcio                             1.31.0
h5py                               2.8.0
HeapDict                           1.0.1
hmmlearn                           0.2.4
